===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis


===============================================================================
Families for prod or loss output:
===============================================================================

    POX     LOX    PNOx    LNOx    LANs    PANs    LIN1    PIN1    LIN2    PIN2
  LMTN1   PMTN1   LMTN2   PMTN2 PXRIO2N PXRIO2H PXRIO2O

===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
  1 A3O2             1.00 1.00E-20
  2 ACET             1.00 1.00E-20
  3 ACTA             1.00 1.00E-20
  4 ALD2             1.00 1.00E-20
  5 ALK4             1.00 1.00E-20
  6 ATO2             1.00 1.00E-20
  7 B3O2             1.00 1.00E-20
  8 C2H6             1.00 1.00E-20
  9 C3H8             1.00 1.00E-20
 10 CH2O             1.00 4.00E-15
 11 CO               1.00 1.00E-07
 12 DRYACET          1.00 0.00E+00
 13 DRYCH2O          1.00 0.00E+00
 14 DRYH2O2          1.00 0.00E+00
 15 DRYHNO2          1.00 0.00E+00
 16 DRYHNO3          1.00 0.00E+00
 17 DRYN2O5          1.00 0.00E+00
 18 DRYNO2           1.00 0.00E+00
 19 DRYO3            1.00 0.00E+00
 20 DRYPAN           1.00 0.00E+00
 21 DRYPMN           1.00 0.00E+00
 22 DRYPMNN          1.00 0.00E+00
 23 DRYPPN           1.00 0.00E+00
 24 DRYR4N2          1.00 0.00E+00
 25 DRYMVK           1.00 0.00E+00
 26 DRYMACR          1.00 0.00E+00
 27 DRYHAC           1.00 0.00E+00
 28 DRYALD2          1.00 0.00E+00
 29 ETO2             1.00 1.00E-20
 30 ETP              1.00 1.00E-20
 31 GLYC             1.00 1.00E-20
 32 DRYGLYC          1.00 0.00E+00
 33 GLYX             1.00 1.00E-20
 34 DRYGLYX          1.00 0.00E+00
 35 H2O2             1.00 4.00E-15
 36 HAC              1.00 1.00E-20
 37 HCOOH            1.00 1.00E-20
 38 HNO2             1.00 4.00E-15
 39 HNO3             1.00 4.00E-15
